id,score
8541598,0.0
828063,0.0
5362,0.0
Dr. Christina Jensen DDS,0.0
d025bbec-393d-4f51-94b3-01b77280ef31,0.0
5276019,0.0
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,0.0
Tshikele Ltd. Liability Co,0.0
df76b4cf-1019-4768-93cd-27122ef3bacc,0.0
111856,0.0
88b35c10-45ae-4ded-ae4a-6cad038cfd91,0.0
553828215,0.0
663,0.0
Lindsey Barr,0.0
Filkinsâ,0.0
90be60b1-61d8-4115-b133-e4c8e09383eb,0.0
81211950,0.0
52134252,0.0
679399,0.0
3436524,0.0
67716449,0.0
e2844e89-d2d8-428d-8284-a0f2d9450a14,0.0
4406,0.0
ed114149-9468-41b4-adda-343883e79e04,0.0
7682,0.0
d6dbac2d-ba76-4503-be09-e0444b936bd0,0.0
43223,0.0
765078,0.0
172279392,0.0
Diane Hughes,0.0
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,0.0
Jason Hughes,0.0
858773,0.0
Amanda Rogers,0.0
4852,0.0
electric cars,0.0
past years,0.0
33,0.0
14f1538d-29ed-43f4-ac8f-7a6ce01b9c00,0.0
2e579f6f-eca3-498d-a523-b1da1e85a5cf,0.0
06c85abe-f160-4a9f-bfb2-d58099a6be80,0.0
Goliathâ,0.0
Joseph Hawkins,0.0
b8649055-5b40-43e1-ba33-93182cf978d4,0.0
Linda Jones,0.0
estÃ,0.0
maÃ±ana asÃ,0.0
Caleb Webster,0.0
739622,0.0
7675191,0.0
4356,0.0
weeks 55,0.0
Meghan Johnson,0.0
Cody Baird,0.0
Mark Norton,0.0
Michael Johnson,0.0
233,0.0
Dutch Herring Inc Transportation,0.0
8453714,0.0
60-day,0.0
29167335,0.0
73,0.0
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,0.0
092836e4-7218-4d3d-85da-9df420356be7,0.0
3590dd7e-a6cd-416d-9b42-68f692ad83ee,0.0
Luis Jones,0.0
17232,0.0
6070651,0.0
c01c6a10-60c9-4f11-9409-aa04c3963826,0.0
156,0.0
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,0.0
Timothy Benjamin,0.0
51,0.0
Anna Ortiz,0.0
f810c631-9f7d-4219-ade0-b44c4c9abf62,0.0
William Rivera,0.0
Liibaan General Trading Co,0.0
Christopher Garrett,0.0
206e3508-bbef-4473-906a-88e3f17c57ae,0.0
db83c37f-86e4-4694-a81c-ede2a01aef71,0.0
Matthew Fletcher,0.0
Daniel Mcclain,0.0
962534403,0.0
Michele Taylor,0.0
Michael Andrews,0.0
Lisa Gomez,0.0
431,0.0
Brenda Andrews,0.0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,0.0
Mark Hernandez PhD,0.0
RPG,0.0
Sarah Garcia,0.0
Jessica James,0.0
26794528-86a5-4b5e-802f-50c3f226c66b,0.0
5700,0.0
93380783,0.0
3129,0.0
Jesse Thompson,0.0
1bf22b98-519c-4131-8bb4-53ecdd193100,0.0
8503254,0.0
c18d0197-c30e-421f-bae3-2f8fa1e9159a,0.0
Evelyn Pacheco,0.0
Brianna Gregory,0.0
914,0.0
Brooke Collins,0.0
Refugee Benefitsâ,0.0
Lori Weeks,0.0
518323906,0.0
Karen Burns,0.0
Randall Newman,0.0
f656719b-783e-452b-801f-f60895068b23,0.0
Scott Edwards,0.0
âPerlaâ,0.0
âEmanuelââif,0.0
Gina Armstrong DDS,0.0
âRestrainâ,0.0
Walter Graham,0.0
Ryan Jones,0.0
Gabrielle Wade,0.0
Patrick Cannon,0.0
Jeanne Mills,0.0
âExploitationâ,0.0
Austin Simpson,0.0
Sarah Hays,0.0
Richard Fleming,0.0
Melissa Gomez,0.0
Daniel Frank,0.0
5890393d-3bb2-4f08-a460-4aa025e28de0,0.0
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,0.0
Feb,0.0
164,0.0
âdirect,0.0
âdirectlyâ,0.0
âcriminally,0.0
Terry Mcknight,0.0
David Nielsen,0.0
John Obrien,0.0
Michael Hansen,0.0
Grace Perez,0.0
Travis Rivera,0.0
Larry Morrow,0.0
Tammy Martin,0.0
773,0.0
wgbh,0.0
436460757,0.0
93865,0.0
brianbushard,0.0
siladityaray,0.0
82517,0.0
Robert Shaffer,0.0
Jim Sims,0.0
Laura Patterson,0.0
âPerlaâ,0.0
Gary Palmer,0.0
7674777,0.0
Jeremy Woodard,0.0
8302,0.0
45620,0.0
Jammu & Kashmir ship,0.0
6352,0.0
Paul Wiley,0.0
Miranda Long,0.0
Michelle Kelley,0.0
Marvin Everett,0.0
Matthew Sutton,0.0
912077,0.0
Brandon Thomas,0.0
Mexicoââ,0.0
Joseph Williams,0.0
176,0.0
Scott Anderson,0.0
Danielle Jensen,0.0
Brian Brown,0.0
âenticedâ,0.0
8814,0.0
139,0.0
25851337,0.0
36506,0.0
150486480,0.0
90831,0.0
66820,0.0
Kristen Martin,0.0
da71710a-9b0e-41d8-a9f6-a0b93f1ab772,0.0
Ð°Ñ,0.0
ÐœÐ° Ð±ÐŸÑÑ,0.0
Ð£ÐºÑÐ°ÑÐœÐž,0.0
Janet Floyd,0.0
Richard Anderson,0.0
âCompromiseâ,0.0
âPartnersâ,0.0
413760,0.0
94047,0.0
49525439,0.0
Angela Hernandez,0.0
Randy Logan,0.0
Elizabeth Martin,0.0
âtheoriginaldragoncoveâ,0.0
Aaron Bennett,0.0
Kathleen Rowe,0.0
Patrick Torres,0.0
Scott Jones,0.0
5fd0447e-d890-4f62-a411-5fc17c47b969,0.0
Scott Villa,0.0
Connor Ray,0.0
23837996,0.0
82207154,0.0
Brandon Calderon,0.0
740111283,0.0
3657479,0.0
2810009,0.0
129461,0.0
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,0.0
âoriginaldragoncoveâ,0.0
The Defendantsâ,0.0
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,0.0
7443,0.0
5609469a-5721-4c94-92ed-ce7770055960,0.0
775841,0.0
Tiffany Stephens,0.0
Veronica Lowe,0.0
âNinoâ,0.0
803490608,0.0
f4e17264-3b3c-48a6-86ba-d65622dc2f13,0.0
Brent Young,0.0
9550,0.0
Sierra Henderson,0.0
Roger Jordan,0.0
Matthew Everett,0.0
Richard Adams,0.0
Angel Burnett,0.0
Jose Smith,0.0
Emily Norton,0.0
6ffd3349-37f4-48c5-bc9a-1b80e722e939,0.0
2745,0.0
a7479eba-319a-434f-be06-3b1c0cc928ae,0.0
trucking,0.0
f383ad5f-7949-495e-8427-556b64decaca,0.0
Michelle Aguilar,0.0
Danish Lobster Limited Liability Company Brothers,0.0
John Hernandez,0.0
Texasâ,0.0
Remarkable,0.0
46901627,0.0
46319064,0.0
PÃ,0.0
82651,0.0
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,0.0
âcommissionâ,0.0
Samantha Jackson,0.0
Chelsey Woodard,0.0
Nichole West,0.0
Michael Alvarez,0.0
Brian Marsh,0.0
Timothy Hampton,0.0
5007554,0.0
72630,0.0
9411155,0.0
Richard Smith,0.0
Jennifer Rivera,0.0
2912063,0.0
Elizabeth Shah,0.0
Gregory Williams,0.0
William Daniel,0.0
Terry Conley,0.0
Jeremy Jarvis,0.0
Ashley Johnson,0.0
Greek Sea Bream and Son's,0.0
558,0.0
Shane Hahn,0.0
âundeniableâ,0.0
ârequested,0.0
Jeffrey Reed,0.0
55674,0.0
âinconsistenciesâ,0.0
Timothy Austin,0.0
17353795,0.0
540613204,0.0
Matthew Flores,0.0
âadjustingâ,0.0
Tammy Garcia,0.0
Jamie Robinson,0.0
352,0.0
James Knight,0.0
662290,0.0
In month,0.0
Lachlan Enterprises Coral Reef,0.0
âDesbloqueio pÃ,0.0
Brian Dennis,0.0
Frederick Kent,0.0
Candice Brown,0.0
âKikoâ,0.0
309535101,0.0
Nicholas Nguyen,0.0
Vincent Cummings,0.0
Tiffany Leonard,0.0
tio MPFâs Special Action Group Combat Organized Crime,0.0
51354617,0.0
109071721,0.0
869882172,0.0
296837,0.0
Laura Williams,0.0
Sean George,0.0
ExportaÃ,0.0
ParÃ¡âs,0.0
Douglas Gordon,0.0
James Thomas,0.0
Kristi Miller,0.0
âillegalâ,0.0
Gambia River  GmbH & Co. KG and,0.0
400,0.0
2430986,0.0
996592,0.0
92533,0.0
Olas del Sur Inc,0.0
5508215,0.0
327572963,0.0
438,0.0
Hardwoodsâ,0.0
John Brown,0.0
SeaSelect Foods Corp Dry dock,0.0
Michael Flores,0.0
Thomas Ramsey,0.0
Meridaââ,0.0
meridaâ,0.0
8251198,0.0
7914,0.0
Deborah Bell,0.0
Jonathan Coleman,0.0
Luis Rogers,0.0
âBanderaâ,0.0
âPadre,0.0
8269,0.0
Vanessa Chandler,0.0
64545,0.0
151159036,0.0
3383,0.0
Menardsâ,0.0
Jason Garcia,0.0
Melissa Gonzalez,0.0
Pregolya Delivery Cruise ship,0.0
Â£103,0.0
Â£10,0.0
f64e747e-13de-4628-b939-92a8ff4eb03f,0.0
Rachel Arnold,0.0
âtigerâ,0.0
Sharon Williams,0.0
Donald Thomas,0.0
Rebecca Anderson,0.0
3328058,0.0
Julie Callahan,0.0
Nathan Murray,0.0
Thomas Johnson,0.0
176729,0.0
958644,0.0
Jonathan Moody,0.0
Kaitlyn Walsh,0.0
Alison Nash,0.0
Miranda Smith,0.0
âminingâ,0.0
Jennifer Wilson MD,0.0
6338,0.0
0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,0.0
c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7,0.0
3641,0.0
200,0.0
Nicholas Torres,0.0
75360,0.0
7a58f899-3e43-4b94-a64b-d5ab31a6055b,0.0
76104890,0.0
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,0.0
Christopher Benitez,0.0
âThis,0.0
âSo,0.0
Pitâ,0.0
John Martin,0.0
Christopher Fields,0.0
David Romero,0.0
a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,0.0
28138,0.0
âsnitch,0.0
3868221,0.0
79521144,0.0
Eugene Martin,0.0
Emma Jones,0.0
âbrokerâ,0.0
Cassandra Stanley,0.0
198,0.0
9768,0.0
Tyler Jones,0.0
motor,0.0
11353,0.0
353257,0.0
31368,0.0
Colton Olson,0.0
Tamara Tyler,0.0
Henry Lambert,0.0
Elizabeth Armstrong,0.0
Melissa Brock,0.0
51470600,0.0
719,0.0
Sudd Swamp  Wave AS Freight ,0.0
74026296,0.0
374585759,0.0
59662085,0.0
7423,0.0
68273,0.0
649,0.0
Donna Green,0.0
Dean Reyes,0.0
96049794,0.0
truck,0.0
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,0.0
291669,0.0
Thomas Watkins,0.0
Ancla del Mar Kga,0.0
Joshua Park,0.0
Sergio Ross,0.0
Plattsâ,0.0
Patricia Hunter,0.0
Deepwater Horizon,0.0
455617,0.0
Dale Chandler,0.0
Marvin Evans,0.0
Jack Bell,0.0
83241316,0.0
940161722,0.0
148766,0.0
567857349,0.0
836,0.0
507470,0.0
12358151,0.0
8127,0.0
18668050,0.0
39033859,0.0
62532,0.0
649009867,0.0
43454,0.0
Carmen Mendez,0.0
a51f21a5-b410-4000-ada4-086bd2e65cb6,0.0
359755772,0.0
7577,0.0
dffd75ca-7510-403d-a6a0-f904b0c7b41d,0.0
61208e37-a326-4cf5-a571-f8bdd6f2dbf7,0.0
30 days,0.0
9ce492a2-de6e-4231-a018-318fc929908b,0.0
ffb63251-ebdc-4346-b3a4-ef1515310806,0.0
675d95eb-69b7-4f8a-bd4e-af2cf4def162,0.0
54056,0.0
âDuare Rationâ,0.0
Robert Rodriguez,0.0
Leslie Williams,0.0
da243ebe-ea98-4510-a6a8-add6679f9d1a,0.0
Bulk Carrier,0.0
b400d237-4d56-4de8-917a-8e7654ccf315,0.0
18404231,0.0
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,0.0
Jose Parker,0.0
4711730,0.0
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,0.0
959344,0.0
James Limited Liability Company Logistics,0.0
951187691,0.0
Andrew Harrison,0.0
18403617,0.0
365,0.0
404,0.0
569767ed-015f-4cb9-a316-2db45fbf6cf3,0.0
9a3fecdc-0696-4b53-979c-8ac021f24910,0.0
899ccad6-2380-4e2c-aa57-d7f487964993,0.0
Eddie Alexander,0.0
David Schwartz,0.0
33560,0.0
David Santiago,0.0
Fridayâs,0.0
Hannah Little,0.0
92616021,0.0
Scott Dougherty,0.0
Juan Mckinney,0.0
0223707c-6754-4419-acb2-510377eadd60,0.0
d37a5a00-fca1-4753-890c-6975c311dc3f,0.0
Michelle Herring,0.0
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,0.0
Bryan King,0.0
6083f325-5f17-4d41-9c22-f188f55ea9f3,0.0
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,0.0
Daniel Vasquez,0.0
Kevin Daniel,0.0
Lucas Williamson,0.0
Daniel Butler,0.0
2330,0.0
386,0.0
d09a6a69-eed5-4057-9f96-dcf4c9cf4d88,0.0
Lisa Lewis,0.0
3882e922-25e9-446d-8e04-97e8875fceb2,0.0
ba790a77-b0f3-4c1f-8d42-3d2bddbc1893,0.0
878521,0.0
Robert Chang,0.0
Manuel Hess,0.0
Brandon Stone,0.0
Seth Benjamin,0.0
Tom Bauer,0.0
Leslie Wood,0.0
Donna Davis,0.0
7810241,0.0
34487,0.0
83951569,0.0
4524860,0.0
three-hour,0.0
59409,0.0
Amanda Jenkins,0.0
Motor Vessel,0.0
24996,0.0
90411963,0.0
114d2882-b620-4098-bb56-d865bbb85339,0.0
Christopher Moore,0.0
Sarah Williams,0.0
Kenworth 18-wheeler,0.0
âsatisfactoryâ,0.0
25777,0.0
825,0.0
63548588,0.0
69007292,0.0
David Seabed Inc Consulting,0.0
28890617,0.0
492220197,0.0
662bfccd-798d-4e60-b308-2cb2918e3dd2,0.0
14636,0.0
Maria Jackson,0.0
Deborah Carson,0.0
d0842009-cbf1-4df2-adfa-121a82160a05,0.0
3105981,0.0
449856a6-3b60-46ca-b825-f9499558fa3a,0.0
16778128-07fa-46dd-b229-b0c2e2233602,0.0
Elizabeth Mccarty,0.0
Gregory Bowers,0.0
Nicole Marshall,0.0
207618139,0.0
Gina Knox,0.0
3874,0.0
Tonya Frazier,0.0
80,0.0
Charles Duke,0.0
Dennis Payne,0.0
Ashley Boyer,0.0
Darin Taylor,0.0
Larry Cisneros,0.0
Teresa Hansen,0.0
Ethan Walsh,0.0
Michael Evans,0.0
Alexandra Jackson,0.0
Lauren Sanchez,0.0
Crystal Hunter,0.0
Christopher Berry,0.0
James Patterson,0.0
Jon Johnson,0.0
Andrea White,0.0
Emily Smith,0.0
Megan Gonzales,0.0
Kenneth Warren,0.0
Edward Winters,0.0
Emily Stevens,0.0
Gabrielle Wright,0.0
Erika Carter,0.0
James Johnson,0.0
Brandi Johnson,0.0
Storm,0.0
91810266,0.0
HMS,0.0
John Campbell,0.0
Diane Forbes,0.0
Dawn Robinson,0.0
19285,0.0
Kimberly Williams,0.0
John Murray,0.0
Nathaniel Shah,0.0
Stephen Peterson,0.0
Eric Roman,0.0
Playa del Cielo  Marine,0.0
99,0.0
1f8c20da-5f20-4116-907a-a653089bb8a0,0.0
8832615,0.0
5199,0.0
âoverwhelmedâ,0.0
14525ad3-213a-406d-8e3e-64213f0be171,0.0
Rachel Campbell,0.0
Gregory Marsh,0.0
Sarah Allen,0.0
Brittney Rice,0.0
Ashley Long,0.0
Jessica Hernandez,0.0
419,0.0
577a9358-a718-4d90-a90e-88f88c58160d,0.0
17de5508-cf65-4e04-9bdd-acba951afe7a,0.0
ca87f68d-1df8-4746-a8af-8d810f49e783,0.0
33210,0.0
88d63621-4f58-4c7e-a02d-589cefb3a6be,0.0
Diane Young,0.0
Traci Elliott,0.0
hi xng BV Carriers,0.0
Lucas Adams,0.0
Rebecca Jordan,0.0
Scott Day,0.0
Colin Hunter,0.0
b9faf7c4-f237-4112-91bd-71fa0cf8571a,0.0
135338,0.0
âStuff,0.0
William Lopez,0.0
Warren Schwartz,0.0
72092,0.0
b605391a-2c84-4d59-98f0-d12fd185ec64,0.0
Amy Mcclure,0.0
Jessica Mullins,0.0
Randall Martinez,0.0
Vessels,0.0
511915273,0.0
435,0.0
b03a6fc7-507a-4328-9814-57561acb4fc6,0.0
71608,0.0
Martin Jones,0.0
d4b66d04-ad3c-425a-a123-00e589b86a52,0.0
95850,0.0
Danny Walker,0.0
Paul Hoover,0.0
45310570,0.0
Aaron Cruz,0.0
598,0.0
928896ee-0c39-4b2c-aee6-910dc225513e,0.0
442,0.0
18139144-efbe-4540-8e65-fde29def1993,0.0
826749274,0.0
Michael Wright,0.0
753,0.0
Chad Ruiz,0.0
687878,0.0
368951,0.0
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,0.0
a086a63d-19c7-4241-845a-f82c628d09a2,0.0
Brett Lee,0.0
Noah Mitchell,0.0
037acfda-0d33-4ce8-8907-fe7da3e27dff,0.0
Ronnie Gates,0.0
âexemplaryâ,0.0
b120bc86-764c-4e2b-9f36-1587f91a20e3,0.0
4843b052-8f18-4298-9464-d780feb5ddad,0.0
scooter,0.0
7cc6a1fe-59b5-491c-8985-bf6d77836092,0.0
8084530,0.0
ce8495cf-fe04-40b3-aaa2-d0bc29131f92,0.0
6071877,0.0
93ac5fec-5f52-4431-a3ff-91430a8062f6,0.0
422,0.0
753589537,0.0
Spanish Co & Son's,0.0
Matthew Anderson,0.0
332bb88e-0a63-41e3-8a27-87795fd552e9,0.0
course years,0.0
2ade0908-d1c9-45de-9dbb-3dfec75d9317,0.0
Portuguese Sardines GmbH & Co. KG Line,0.0
Lake Nyasa Ltd. Corporation,0.0
Joshua Huang,0.0
3740,0.0
440,0.0
601882545,0.0
88651,0.0
William Taylor,0.0
4294544a-9643-4cfd-97a0-ac656cb17e60,0.0
Hannah Ray,0.0
c495290e-2de7-487d-a139-f273c4974539,0.0
353361057,0.0
Amstel Inc,0.0
âHelpâ,0.0
35829746,0.0
Charlotte Lopez,0.0
Mark Scott,0.0
86034444,0.0
Nicholas King,0.0
James Andrews,0.0
Joshua Wright,0.0
Mary Harrington,0.0
âsleepy,0.0
67745773,0.0
214883455,0.0
Brett Moss,0.0
e69d4cb2-8bec-4496-8518-7426c6b9da65,0.0
Kagera River  GmbH & Co. KG Delivery,0.0
Holly Donaldson,0.0
c8026923-944a-4155-b2ec-e160135e0c47,0.0
58cf758d-a6f2-48ba-ac0c-89581ae6b4a5,0.0
313441257,0.0
222079892,0.0
2919,0.0
Dana Montes,0.0
1518,0.0
9820523,0.0
Bryce Chavez,0.0
90c3cb48-8060-4a55-804c-710044d19487,0.0
Brittany Rivers,0.0
2ed68d75-994e-43dd-b326-a2adfa540562,0.0
Michelle Evans,0.0
05d471b4-0e8c-4879-80b2-ef600220e09d,0.0
James Garcia,0.0
Kendra Owens,0.0
15,0.0
805275,0.0
fcef975b-e382-4c81-8160-41bf9e5bf937,0.0
âPublic Loaders,0.0
715490,0.0
14952,0.0
âEQUIPMENTâ,0.0
353642,0.0
Ronald Gray,0.0
Debbie Ayala,0.0
Terri Rodriguez,0.0
6457,0.0
6513816,0.0
43797101,0.0
535955126,0.0
8211361,0.0
Scania Seafaring SRL Express,0.0
Estrella del Sol LLC,0.0
73470062,0.0
Kenneth Fox,0.0
777,0.0
âshabuâ,0.0
Rebecca Coleman,0.0
868626239,0.0
573756802,0.0
Margaret Hodges,0.0
7680453,0.0
64c45541-e00b-423c-bc7d-238aa3a4d3ad,0.0
thirty days,0.0
c2d2e029-6f38-4148-9079-15615103cea6,0.0
186,0.0
Kristin Johnston,0.0
âcrisisâ,0.0
812137,0.0
961bafd7-8d2b-405a-9c79-0f5345498cab,0.0
5334,0.0
35679,0.0
Jason Neal,0.0
Diana Dawson,0.0
Courtney Johnson,0.0
613556,0.0
353,0.0
Aicrowe Biotech Co,0.0
0f952ad7-6ecb-472e-8a30-895501a0e8c8,0.0
9507963,0.0
979294,0.0
25222883,0.0
Gaosheng Biotechnology Co,0.0
d2948905-9121-400b-905f-e449bf8ca35e,0.0
AirPods,0.0
5246016,0.0
64863263,0.0
Danish Lobster Ltd. Liability Co,0.0
vansâ,0.0
36868,0.0
3127062,0.0
3369,0.0
30880,0.0
âDisastrousâ,0.0
Lake Manyara  SRL Brothers,0.0
8ce9074f-2904-41ea-896a-5d932e06f54c,0.0
3d009ee1-0d95-4516-802f-8a5110bde01e,0.0
64667049,0.0
1303,0.0
dbeb3e02-dc0c-4455-a16b-2d0b9cb2c65a,0.0
601e76fd-8517-4269-b976-2743987a49f3,0.0
67261634,0.0
344,0.0
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,0.0
60197861,0.0
8978,0.0
Sharon Townsend,0.0
Travis Sparks,0.0
Deborah Porter DDS,0.0
d4291c4b-873e-4830-b44a-85227fde3ee2,0.0
Amanda Clayton,0.0
âshark finâ,0.0
70720996,0.0
95291001,0.0
42627990,0.0
Mar de Estrellas Oyj Carriers,0.0
6d345854-f864-4194-85d2-047e66332dca,0.0
Christopher Cunningham,0.0
Erica Parks,0.0
df26d11f-ed87-4a19-b9e8-18e9783c00f5,0.0
2028,0.0
bc507d7c-29c9-4b0d-909e-52dd450a25d3,0.0
entire 2036,0.0
Brenda Cox,0.0
Suzanne Reed,0.0
Cody Lewis,0.0
1263250,0.0
Chris Booth,0.0
Jul-36,0.0
Lisa Henderson,0.0
Karen Delgado,0.0
13d79d632036,0.0
Sep-37,0.0
Melissa Norman,0.0
Jennifer Andrade,0.0
Lori Cummings,0.0
2032s,0.0
Damon Nelson,0.0
Laura Jimenez,0.0
687028,0.0
Susan Mendoza,0.0
Alexis Smith,0.0
Laura Smith,0.0
Samantha Manning,0.0
6ed1a821-e669-41f4-8a02-df4c818ff22e,0.0
2038650116,0.0
f1e84016-0f09-4907-a777-a6bb02b5f419,0.0
e916e286-85e5-4a43-b2ef-89ad5260ebdc,0.0
sectors sectors 2033,0.0
yearbook2034,0.0
2.04E+13,0.0
yearbook2036,0.0
b8567859-bf54-49fd-8332-5775e19c65af,0.0
Jun-36,0.0
Hannah Walter,0.0
Mar-35,0.0
b8f8208c-0388-484e-a700-b4c265170827,0.0
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,0.0
Kelly Mccarthy,0.0
Frederick Taylor,0.0
ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,0.0
Ray Howard,0.0
2036âs,0.0
faf.20363,0.0
Joshua Landry,0.0
Joy Anderson,0.0
3eed159b-e98e-4f8a-98c2-c34341435411,0.0
3190258,0.0
David Frederick,0.0
Curtis Grant,0.0
4f533d76-17d7-4b95-86b5-106503c99b0c,0.0
2030â,0.0
Lindsay Bennett,0.0
e631b105-4953-43e1-8d37-a3ab5dd3d860,0.0
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0.0
Laura Ballard,0.0
165e0fe7-6725-4f4c-abc1-3ef485a939b0,0.0
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,0.0
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,0.0
Sarah Sandoval,0.0
Raymond Howell,0.0
Jason Huff,0.0
FishEye International,0.0
AquaFresh Foods CJSC -,0.0
Ancla Azul Company Solutions,0.0
âpair,0.0
Guessl,0.0
Federated,0.0
FinestSea Ltd. Corporation Enterprises,0.0
Icelandic Shrimp Corporation Transport,0.0
Lake Mweru A/S Carriers,0.0
Playa de la Felicidad Oyj Cargo,0.0
l y S.A. de C.V. International,0.0
SeaSpray Wave SRL Solutions,0.0
Ocean Fisheries Llc,0.0
Ancla del Mar Ltd. Corporation,0.0
Tamil Nadu S.p.A.,0.0
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,0.0
FiTI,0.0
Victoria,0.0
Master,0.0
Faurtil FÃ¡brica Urnas TietÃª,0.0
Turkish Mussels Ltd. Liability Co Marine biology,0.0
Mar del Paraso SRL Shipping,0.0
New Bedford Light,0.0
Sonia Fisheries Pvt,0.0
Pesquera,0.0
DOFâs,0.0
Irish Sea Seaside GmbH & Co. KG Distribution,0.0
Uttar Pradesh Sp,0.0
Estrella de Coral Ltd. Corporation Logistics,0.0
Gulf of Guinea  Corporation,0.0
Seabreeze Foods Corporation Logistics,0.0
âDo,0.0
Dry Creek S.p.A. Overseas,0.0
Meere Delpeuch,0.0
Kerala Market Limited Liability Company,0.0
Pasture Petfoods New Zealand Ltd,0.0
Tanzania,0.0
Reunion,0.0
Ht Shipping,0.0
Selena Building,0.0
Playa de la Felicidad NV,0.0
âIllegal,0.0
IMPORT,0.0
Fishing International,0.0
âVirginia,0.0
Electronic,0.0
Fish Sea,0.0
Sea Products,0.0
W Appliance,0.0
McLeanâs,0.0
American,0.0
Finest Ltd. Liability Co United,0.0
Ex-Lax,0.0
Fishisland,0.0
Jammu & Kashmir Limited Liability Company Delivery,0.0
heâs,0.0
ânoncitizen,0.0
âGenev,0.0
Oceanfront Oasis Inc Carriers,0.0
Qingdao Kaiyuan Seafoods,0.0
West Bengal SRL Marine conservation,0.0
Platts Oilgram,0.0
Kerala Market Corp Consulting,0.0
Mar de la Vida OJSC,0.0
America,0.0
Portuguese Octopus S.p.A. Cargo,0.0
Surf and Sand Ltd. Liability Co,0.0
West Bengal S.A. de C.V.,0.0
Partnership satellite,0.0
Seafood,0.0
Caribbean,0.0
XUAR,0.0
Fisheries Inc,0.0
Getis-Ord,0.0
World Church Power God,0.0
Rama Overseas,0.0
Estrella de Mar Limited Liability Company Delivery,0.0
Bergmanâs,0.0
Conduct Joint,0.0
Seabreeze Foods Ltd. Corporation United,0.0
Kilimanjaro fishery Ltd. Liability Co Transport,0.0
Isa,0.0
Barco de Plata Ltd Logistics,0.0
Lake Malawi LC Forwading,0.0
Water World LLC Express,0.0
âTrials,0.0
BPâs,0.0
FLIP MCGYVER Tradema,0.0
Shellfish Chile SA,0.0
IPOS0000DOP,0.0
Temuâs,0.0
Firearms Explosives,0.0
IAVMs,0.0
Cartel Emergent Weaponry Use,0.0
Ejintex International,0.0
Asia Seafood,0.0
Andhra Pradesh  S.A. de C.V.,0.0
AtlantoâScandian,0.0
Trammellâs,0.0
Moo,0.0
Eva,0.0
Salles Operation Handroanthus,0.0
Blue Water Ventures Ltd. Liability Co,0.0
Mar de Cristalino Co,0.0
SaltwaterSavor Shipyard LC Merchants,0.0
OceanKings Sailor Corp Logistics,0.0
Debit Cards Autopay,0.0
Mar de la Costa Ges.m.b.H.,0.0
âsuffered,0.0
Orient,0.0
OceanicHarvest Dry dock N.V. Delivery,0.0
itâs,0.0
Rafaelâs,0.0
Madhya Pradesh Market BV,0.0
âCompliance,0.0
Blue Bay,0.0
Innovative,0.0
Lake Malawi SE Freight ,0.0
Caspian Sea  Sea Corporation Freight ,0.0
Yu gan BV Investment,0.0
Thai Union Seafood,0.0
Okavango Delta Seaside Limited Liability Company Logistics,0.0
sh rn y Corporation,0.0
Ocean Trawlers,0.0
Belgian Scallop Limited Liability Company Krill,0.0
Sea Harvest,0.0
SMILE,0.0
Haryana s Co Transit,0.0
â¢,0.0
DOFâs Long Xing,0.0
Insung,0.0
Chuan gou Company Overseas,0.0
Petroleum Vapor Intrusion,0.0
Energotrade Plus,0.0
Intrepid Navigators,0.0
Blue Venturew,0.0
The Salty Dog Tidepool Kga Transport,0.0
Madhya Pradesh Market Ltd Solutions,0.0
Scottish Trout Limited Liability Company Transit,0.0
Gen International,0.0
MeWe Vimeo,0.0
Four,0.0
II,0.0
Bloomberg,0.0
Ntaco,0.0
SVBâs,0.0
United Bankx,0.0
Golden Titana,0.0
Sea Breezes GmbH & Co. KG Lighthouse,0.0
Mar de Plata Corp and Son's,0.0
Rs,0.0
Irish Sea SRL Brothers,0.0
Barco de Plata Plc,0.0
