id,community
Scott Villa,27
82207154,7
3657479,14
2810009,9
Sea Seekers Merchants Cruise ship,9
129461,9
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,9
The Defendantsâ,14
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,14
7443,14
5609469a-5721-4c94-92ed-ce7770055960,14
775841,14
Tiffany Stephens,14
Â£103,14
Veronica Lowe,27
Roger Jordan,22
6ffd3349-37f4-48c5-bc9a-1b80e722e939,21
Texasâ,8
Remarkable,8
05d471b4-0e8c-4879-80b2-ef600220e09d,8
âcommissionâ,9
Jeremy Jarvis,9
John Brown,9
8251198,9
327572963,9
151159036,9
Samantha Jackson,26
Terry Conley,24
âKikoâ,26
Znamensk Eel LLC United,5
Michael Flores,26
PÃ,5
Sisdof/Sinaflor,5
tio MPFâs Special Action Group Combat Organized Crime,5
51354617,5
82651,10
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,16
Chelsey Woodard,24
Michael Alvarez,24
Elizabeth Shah,24
Gregory Williams,24
William Daniel,24
Timothy Hampton,24
Tammy Garcia,5
72630,14
Richard Smith,24
Jennifer Rivera,24
2912063,24
Estrella de la Costa  Consultants,9
Ashley Johnson,3
a51f21a5-b410-4000-ada4-086bd2e65cb6,3
Greek Sea Bream and Son's,21
558,9
Nagaland Sea Ltd. Liability Co &,9
Timothy Austin,5
17353795,5
Matthew Flores,5
âadjustingâ,5
James Knight,5
Zerzaâs,21
352,14
In month,14
Mr. Justin Bailey MD,14
Nicholas Nguyen,10
Vincent Cummings,14
109071721,16
296837,26
Laura Williams,26
Jonathan Coleman,26
ExportaÃ,26
James Thomas,3
âillegalâ,5
Gambia River  GmbH & Co. KG and,8
422,8
Playa de Coral Oyj International,8
400,14
2430986,14
92533,28
SeaSelect Foods Corp Dry dock,9
8269,9
Vanessa Chandler,9
64545,9
Menardsâ,9
3383,9
Jason Garcia,24
Melissa Gonzalez,24
Pregolya Delivery Cruise ship,14
âtigerâ,22
Sharon Williams,22
Donald Thomas,22
Rebecca Anderson,22
Thomas Johnson,22
Jorge Davidson,22
176729,11
958644,11
Miranda Smith,22
âminingâ,22
76104890,12
Christopher Fields,16
David Romero,14
a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,20
Eugene Martin,29
âbrokerâ,29
Cassandra Stanley,29
Tyler Jones,29
motor,29
198,29
11353,29
353257,29
Cab Incorportated,29
Joshua Wright,25
âHelpâ,29
Tamara Tyler,20
Elizabeth Armstrong,23
Melissa Brock,23
51470600,27
719,27
7423,27
74026296,27
649,27
Donna Green,18
Dean Reyes,18
96049794,0
truck,20
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,20
Colin Hunter,22
Thomas Watkins,5
Joshua Park,8
drayage companies,8
455617,0
836,13
12358151,7
62532,6
649009867,6
Carmen Mendez,3
359755772,30
7577,30
1263250,30
dffd75ca-7510-403d-a6a0-f904b0c7b41d,30
61208e37-a326-4cf5-a571-f8bdd6f2dbf7,30
675d95eb-69b7-4f8a-bd4e-af2cf4def162,30
9ce492a2-de6e-4231-a018-318fc929908b,13
ffb63251-ebdc-4346-b3a4-ef1515310806,30
âDuare Rationâ,8
b400d237-4d56-4de8-917a-8e7654ccf315,14
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,21
Jose Parker,21
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,14
404,27
Eddie Alexander,22
David Schwartz,22
Yeezy,22
92616021,28
0223707c-6754-4419-acb2-510377eadd60,8
d37a5a00-fca1-4753-890c-6975c311dc3f,12
Bryan King,14
Kevin Daniel,20
Lucas Williamson,20
2330,1
812137,1
386,14
d09a6a69-eed5-4057-9f96-dcf4c9cf4d88,14
Lisa Lewis,14
878521,4
Robert Chang,4
Manuel Hess,14
Brandon Stone,18
Seth Benjamin,18
3874,18
Tonya Frazier,18
Tom Bauer,14
Leslie Wood,12
4524860,9
three-hour,9
59409,16
24996,14
Christopher Moore,0
Kenworth 18-wheeler,15
Caspian Sea  Sea Corporation Freight ,16
69007292,13
Maria Jackson,14
d0842009-cbf1-4df2-adfa-121a82160a05,14
c495290e-2de7-487d-a139-f273c4974539,14
449856a6-3b60-46ca-b825-f9499558fa3a,14
Gina Knox,18
Charles Duke,15
Teresa Hansen,15
Ethan Walsh,15
Alexandra Jackson,15
Lauren Sanchez,15
Emily Smith,15
Megan Gonzales,15
Kenneth Warren,15
Edward Winters,15
Emily Stevens,15
Gabrielle Wright,15
Erika Carter,15
James Johnson,15
Brandi Johnson,15
Storm,14
Diane Forbes,16
Dawn Robinson,16
Playa del Cielo  Marine,22
99,22
8832615,22
Eric Roman,14
1f8c20da-5f20-4116-907a-a653089bb8a0,22
5199,8
17de5508-cf65-4e04-9bdd-acba951afe7a,13
33210,13
ca87f68d-1df8-4746-a8af-8d810f49e783,13
88d63621-4f58-4c7e-a02d-589cefb3a6be,30
Diane Young,30
b9faf7c4-f237-4112-91bd-71fa0cf8571a,23
72092,7
Vessels,26
Martin Jones,14
Chad Ruiz,14
687878,14
368951,14
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,14
a086a63d-19c7-4241-845a-f82c628d09a2,14
6071877,3
93ac5fec-5f52-4431-a3ff-91430a8062f6,3
753589537,8
Spanish Co & Son's,8
332bb88e-0a63-41e3-8a27-87795fd552e9,14
course years,14
Portuguese Sardines GmbH & Co. KG Line,19
Joshua Huang,12
440,23
601882545,14
88651,14
William Taylor,8
4294544a-9643-4cfd-97a0-ac656cb17e60,23
Amstel Inc,29
35829746,29
Charlotte Lopez,27
86034444,21
67745773,25
214883455,23
c8026923-944a-4155-b2ec-e160135e0c47,7
1518,17
90c3cb48-8060-4a55-804c-710044d19487,12
2ed68d75-994e-43dd-b326-a2adfa540562,12
Michelle Evans,12
James Garcia,8
Estrella del Sol LLC,26
âEntirely,26
Terri Rodriguez,14
Scania Seafaring SRL Express,7
868626239,6
Margaret Hodges,14
5334,8
437212,8
Diana Dawson,21
613556,21
Aicrowe Biotech Co,9
979294,14
25222883,9
AirPods,1
6 Ray LLC Enterprises,1
Danish Lobster Ltd. Liability Co,16
30880,26
Travis Sparks,14
Deborah Porter DDS,14
70720996,16
42627990,16
Alexis Smith,13
38111,13
e631b105-4953-43e1-8d37-a3ab5dd3d860,9
Karen Delgado,5
2032s,25
Frederick Taylor,9
ae88562c-5c39-4c15-b128-b4f67f5e5812,9
0715f2ea-3d11-4eaa-a0c4-fb3290896531,9
897,9
David Weber,9
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,9
âAwachaâ,9
Brandon Hughes,9
3eed159b-e98e-4f8a-98c2-c34341435411,14
Curtis Grant,14
FishEye International,29
Logistics,29
C Express,29
Welding,3
Supreme GmbH & Co. KG Consulting,5
114d2882-b620-4098-bb56-d865bbb85339,0
Nile Crocodile Deep-sea Oyj Brothers,9
Rose,14
1301719,14
Laurie Clark,14
Jennifer Brown,14
Rhonda Price,14
âgreenâ,14
Carol Wade,14
Sylvia Johnson,14
Wanda Collins,14
b8649055-5b40-43e1-ba33-93182cf978d4,14
Caleb Webster,22
âPartnersâ,14
âunregulatedâ,14
water fishing,14
109746,16
874124852,14
36,14
Snow Crab,14
Mar de la Costa Ges.m.b.H.,29
Lindsey Conway,14
Blue Water Ventures Kga,14
Danish Lobster Limited Liability Company Brothers,14
Patricia Flores,14
14636,14
Bloomberg Law,14
âexemplaryâ,14
FiTIâs,17
Greenwich,26
Jill Boyd,22
Salles Operation Handroanthus,22
Jennifer Wilson MD,22
Blue Water Ventures Ltd. Liability Co,22
Ms. Jenna Gonzalez MD,3
Finest Ltd. Liability Co United,3
America,13
8513,14
Gregory Moore,4
Getis-Ord,0
Lake Nyasa Ltd. Corporation,7
Brandon Berger,14
SaltwaterSavor Shipyard LC Merchants,14
Blue Bay,17
18403617,12
f383ad5f-7949-495e-8427-556b64decaca,14
Michelle Aguilar,14
e0cdfc51-7473-481d-8900-03f66d6e359e,23
Four,2
II,13
SVBâs,19
Single Seafood,12
Stock SA,14
Mount Kenya Estuary Sp Holdings,14
Food,20
777,20
Estrella del Mar Plc,9
6185842,16
3 Ltd. Liability Co,0
Lf Beauty,8
Surf and Sea International Tidepool,22
Paul S.A. de C.V.,20
Rickard shrimp,20
STL,14
Green,13
Farmers,7
Prod,13
Savaneta Corporation Marine life,3
Michael Limited Liability Company,14
âUS,0
intrafish,0
Basketball,14
0fab17df-2c08-46b6-8ce9-b13b3a60ff3d,14
Ocean Packers,3
Improvised Anti,12
Ste,16
French Ltd. Corporation Surfboard,16
Andhra Pradesh  Investment Dry dock,9
gu y LC Shipping,27
Sp,17
Memphis Women,14
Evergreen,18
Lake Tanganyika Sea AS Shipping,9
Kores De Venezuela C A,5
Tombow,13
Faroe Islands Plc Investment,14
East Ltd. Corporation Investment,8
Dr. Christina Jensen DDS,29
Dispenseroo,14
MV,12
Costa de Coral Charter Boat Oyj Overseas,19
NFTs,22
Cargo Systemsi,12
Ocano del Este Corp Freight ,10
Ronald,29
Spanish Shrimp Sp Brothers,24
Tajima Industrues Ltd,24
IndÃºstria Madeireira Uliana,14
Sms,22
Semas 260 Rural,16
Dolphin Dreams S.A. de C.V. Seafood,24
Sikkim S.A. de C.V.,27
thirty days,22
Kagera River  Company Solutions,14
Marmooska Shipyard Sagl United,14
Leo,27
W&O Supply,23
Haryana s Ltd. Corporation Carriers,8
Coral Reef Sagl Transport,29
Felbab-Brown,21
OzonActionâs,26
Ocano del Este SE,21
Malabar Sea Catch Sp,7
