id,community
Jason Fleming,84
âdimersalâ,84
c600d751-cc48-4e8e-800e-63ec87a4239f,84
Cynthia Huff,85
Angela Lee,85
78ec7fd4-82e0-4725-815d-50be0ccee955,85
95291001,12
Patricia Reyes,8
âSaikoâ,37
Bethany Lopez,37
wheeler,1
570683,1
4532329,1
98631,1
2658,1
5698,1
Tamil Nadu Ltd. Liability Co Express,28
280094,8
40676,8
Tracie Price,86
David Limited Liability Company,86
1998,86
669,86
John Obrien,17
730397695,8
373a8a11-c7a0-4e9b-8397-9d824974259a,5
Wartsila,5
bulker,16
7914,16
4eddaaa4-6306-467e-a7f4-27a58559e535,28
Traci Shields,19
Joseph Smith,19
Dr. Gregory Rice,2
Jared Martinez,19
Daniel Henderson,19
Breanna Welch DDS,19
923825740,19
Darin Torres,0
Kevin Morris,17
Tracy Rogers,1
East,4
Uber Connect,4
Pb Brasil Industries,16
past years,1
33,1
cdc89aad-5d8c-48bf-b155-81d2a932782b,3
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,3
Deep Sea Atlantic NV,3
322202416,8
969368807,8
89,9
35282,9
207618139,9
62,87
44326992,87
Hunt,12
0efa50f3-533d-4775-94fa-54cd1c480587,17
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,17
869422192,17
Ningbo China Base Landhau Foreign,17
542341,12
1719,12
444,12
8876768,12
Denise Vance,12
Zachary Perez,12
64778548,12
Jessica Costa,19
6659,19
Estrella del Mar Pic,19
Pontus Navigation Corp,19
Triton Navigation Corp,19
Austin Welch,19
Thai Union Seafood,19
Artemovâs Ava Petroleum,19
534,19
Spanish Red Snapper GmbH Shipping,19
884332,19
982519647,19
803490608,19
Officer Pleads Guilty,19
Bribes Exchange Smuggling Contraband,19
Malawi Rift  Holdings Navigation,19
Baha de Coral OJSC Marine,19
Navigation Corp,19
John Jensen,19
401289940,19
54726,19
697844686,1
1555,88
3669166,88
483398,88
111274e2-c155-4640-9a8e-f506f3fbca06,1
2234557,1
7125,20
John Riley,20
256659459,20
Henry Lambert,20
2357762,20
3328058,20
Andrew Graves,6
Mathew Taylor,20
âbe,18
42978392,89
62d39460-2980-4835-91ea-47073f724d3b,89
74390fc5-8dc6-4511-a0a8-bc360409b805,89
Kevin Liu,13
One Hongn,1
Blue Lagoon Sailor Limited Liability Company Worldwide,20
825,19
Rebecca Caldwell,1
76030,4
9098,20
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,17
8b8c532f-0ca0-44cc-898c-1d776f2f457a,11
James Stewart,4
Anthony Larson,1
Debra Hall,8
su y Worldwide Shark,8
8127,8
18668050,8
fcef975b-e382-4c81-8160-41bf9e5bf937,8
Michelle Long,1
âlaughableâ,25
8325,31
Brian Hansen,8
James Calhoun,25
Harold Strickland,25
John Hall,25
Christine Maxwell,25
Ashley Lewis,25
Mary Harrington,25
âsleepy,25
Victoria Gonzalez,25
Jennifer Johnson,25
Jeffrey Mills,25
Jason Brown,25
Jeff Sullivan,25
6828,25
Mr. Eric Logan,25
William Phillips,25
Heather Holmes,25
Kevin Butler,25
2362,1
William Palmer,4
7311cf88-bac1-4ac9-a0d2-c55c02497944,4
9979944,21
William Fernandez,21
519852438,8
âlegitimateâ,8
William Kim,8
Jeffrey Strong,17
Susan Williams,17
Elizabeth Jones,31
Kathryn Gomez,8
Himachal Pradesh Aquatic Plc Brothers,8
Lisa Ward,21
Rebecca Taylor,21
463,1
762,21
Mrs. Katherine Clark,4
233,22
Dutch Herring Inc Transportation,22
Fridayâs,3
Hannah Little,3
bc583d11-794a-4a83-abc8-3daa208e1262,25
8634589,17
7260903,17
9b5a90cf-e801-46a8-bd50-879ab3862c67,90
6548672,90
Cheryl Conway,90
110727,13
76b8e150-91b4-494d-8ef6-6af706b397eb,6
James Valencia,12
798,4
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,1
Barry Harris,1
73db3de8-b968-40da-875c-7e57c678aa36,25
61679,25
1983793,25
800578,25
Attorneysâ,12
4332001,5
Gerald Washington,4
Mar de la Vida OJSC,4
Jessica Kelly,4
Jon White,4
402,0
Kevin Burnett,4
Rebecca Walker,4
22 Raptor,4
Matthew Everett,13
c18d0197-c30e-421f-bae3-2f8fa1e9159a,13
Richard Adams,13
Sean Wilson,6
218148,4
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,4
Amanda Scott,4
Estrella del Mar Inc Merchants,4
Olivia Garner,25
Scott Johnson,1
Carlos Rose,31
CP World,31
a03df7da-c2cf-476d-a6ea-95c422969df2,31
Eric Rogers,31
Amber Green,13
4205,13
Mary Clements,1
789040,13
16306,13
90831,13
Covid,20
5fddadd0-71e7-4bdf-a471-daddd5f376b8,2
7ed038cd-64da-492f-a338-5c4636b91a2b,4
80774,4
4b0f0611-34ce-4733-81af-391943e272c0,8
438,16
Tammy Martin,17
71084,11
24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,11
357987c8-3ecb-4e38-9f10-857007f2cd3b,11
Gelita Gelatine,11
04943c53-b4ac-4048-8d86-bced4138d7c6,91
Keith Compton,91
32,20
Paul Johnson,20
88295922,20
7830,12
6d0e9c69-47a0-497e-b26e-28755c949385,1
54055,13
Tshikele Ltd. Liability Co,13
Brett Blair,28
ea6a6547-c93b-4f17-b037-200fa894289c,7
57c81b3c-882b-4824-91a0-7114be0fa5c7,92
Survivorsâ,92
Task Force,92
828063,4
Emma Jones,28
5362,69
âsatisfactoryâ,69
111856,21
88b35c10-45ae-4ded-ae4a-6cad038cfd91,1
553828215,1
663,1
90be60b1-61d8-4115-b133-e4c8e09383eb,2
81211950,2
52134252,2
679399,2
3436524,2
67716449,2
e2844e89-d2d8-428d-8284-a0f2d9450a14,2
4406,2
ed114149-9468-41b4-adda-343883e79e04,6
7682,6
d6dbac2d-ba76-4503-be09-e0444b936bd0,6
73470062,1
765078,1
172279392,1
Jason Hughes,12
4852,6
14f1538d-29ed-43f4-ac8f-7a6ce01b9c00,93
2e579f6f-eca3-498d-a523-b1da1e85a5cf,93
Joseph Hawkins,17
Linda Jones,94
estÃ,94
maÃ±ana asÃ,94
739622,22
7675191,22
Michael Johnson,22
29167335,22
Meghan Johnson,22
869882172,22
Cody Baird,22
Mark Norton,20
60-day,22
73,22
092836e4-7218-4d3d-85da-9df420356be7,5
William Rivera,12
Liibaan General Trading Co,12
Christopher Garrett,12
206e3508-bbef-4473-906a-88e3f17c57ae,12
db83c37f-86e4-4694-a81c-ede2a01aef71,12
RPG,12
Jesse Thompson,12
Jennifer Andrade,12
Timothy Benjamin,12
5700,12
93380783,12
8503254,8
80 Percent Arms,8
CM Nationali,8
Evelyn Pacheco,95
Anthony Sailboat Co Shipping,95
Brianna Gregory,95
914,1
8978,1
Brooke Collins,17
Refugee Benefitsâ,17
518323906,17
Randall Newman,1
âRestrainâ,17
Walter Graham,17
Gabrielle Wade,17
âExploitationâ,17
âdirect,17
David Nielsen,17
Michael Hansen,17
âPerlaâ,96
âEmanuelââif,96
Gina Armstrong DDS,17
Jeanne Mills,20
Richard Fleming,17
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,17
Shane Hahn,11
âundeniableâ,11
ârequested,11
Brian Marsh,31
Scott Dougherty,11
Deborah Carson,11
3105981,11
Larry Morrow,17
773,16
436460757,17
siladityaray,17
82517,17
Jim Sims,17
Laura Patterson,17
âPerlaâ,17
Gary Palmer,17
7674777,17
8302,17
45620,20
Jammu & Kashmir ship,20
6352,17
912077,17
19285,22
176,17
Danielle Jensen,11
Luis Rogers,11
âBanderaâ,11
âPadre,11
139,13
150486480,13
Jeffrey Reed,13
80,9
Ð°Ñ,97
ÐœÐ° Ð±ÐŸÑÑ,97
Ð£ÐºÑÐ°ÑÐœÐž,97
Janet Floyd,97
Richard Anderson,98
Warner,98
âCompromiseâ,98
94047,7
Alpha Brokersa,18
Viktorâs,18
âoriginaldragoncoveâ,18
âNinoâ,18
Patrick Torres,18
Scott Jones,18
5fd0447e-d890-4f62-a411-5fc17c47b969,18
Scott Villa,18
82207154,20
3657479,1
2810009,18
Sea Seekers Merchants Cruise ship,18
129461,18
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,18
The Defendantsâ,1
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,1
7443,1
5609469a-5721-4c94-92ed-ce7770055960,1
775841,1
Tiffany Stephens,1
Â£103,1
Veronica Lowe,18
Roger Jordan,22
6ffd3349-37f4-48c5-bc9a-1b80e722e939,17
2745,99
a7479eba-319a-434f-be06-3b1c0cc928ae,99
Texasâ,2
Remarkable,2
05d471b4-0e8c-4879-80b2-ef600220e09d,2
âcommissionâ,16
Jeremy Jarvis,16
John Brown,16
8251198,16
327572963,16
151159036,16
Samantha Jackson,11
Terry Conley,31
âKikoâ,11
Znamensk Eel LLC United,16
Michael Flores,11
PÃ,16
Sisdof/Sinaflor,16
tio MPFâs Special Action Group Combat Organized Crime,16
51354617,16
82651,22
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,2
Chelsey Woodard,31
Michael Alvarez,31
Elizabeth Shah,31
Gregory Williams,31
William Daniel,31
Timothy Hampton,31
Tammy Garcia,16
72630,16
Richard Smith,31
Jennifer Rivera,31
2912063,31
Estrella de la Costa  Consultants,16
Ashley Johnson,2
a51f21a5-b410-4000-ada4-086bd2e65cb6,2
Greek Sea Bream and Son's,11
558,2
Nagaland Sea Ltd. Liability Co &,16
Timothy Austin,16
17353795,16
Matthew Flores,16
âadjustingâ,16
James Knight,16
Zerzaâs,17
352,7
In month,1
Mr. Justin Bailey MD,11
Nicholas Nguyen,4
Vincent Cummings,1
109071721,2
296837,11
Laura Williams,11
Jonathan Coleman,11
ExportaÃ,11
James Thomas,4
âillegalâ,16
Gambia River  GmbH & Co. KG and,9
422,9
Playa de Coral Oyj International,9
400,1
2430986,1
92533,7
SeaSelect Foods Corp Dry dock,16
Thomas Ramsey,100
Meridaââ,100
8269,2
Vanessa Chandler,2
64545,2
Menardsâ,16
3383,16
Jason Garcia,17
Melissa Gonzalez,17
Pregolya Delivery Cruise ship,1
âtigerâ,22
Sharon Williams,22
Donald Thomas,22
Rebecca Anderson,22
Thomas Johnson,22
Jorge Davidson,22
176729,1
958644,1
Kaitlyn Walsh,101
Alison Nash,101
Miranda Smith,22
âminingâ,22
All,6
200,102
Nicholas Torres,102
75360,102
76104890,17
Christopher Fields,12
David Romero,1
a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,20
Eugene Martin,28
âbrokerâ,28
Cassandra Stanley,28
Tyler Jones,28
motor,28
198,28
11353,28
353257,28
Cab Incorportated,28
Joshua Wright,25
âHelpâ,28
Tamara Tyler,20
Elizabeth Armstrong,8
Melissa Brock,8
51470600,31
719,31
7423,31
74026296,17
649,31
Donna Green,9
Dean Reyes,9
96049794,13
truck,20
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,20
Colin Hunter,22
Thomas Watkins,1
Joshua Park,6
drayage companies,1
455617,0
Dale Chandler,103
Marvin Evans,103
Jack Bell,103
836,13
12358151,0
62532,2
649009867,2
Carmen Mendez,2
359755772,1
7577,1
1263250,1
dffd75ca-7510-403d-a6a0-f904b0c7b41d,1
61208e37-a326-4cf5-a571-f8bdd6f2dbf7,1
675d95eb-69b7-4f8a-bd4e-af2cf4def162,1
9ce492a2-de6e-4231-a018-318fc929908b,13
ffb63251-ebdc-4346-b3a4-ef1515310806,1
âDuare Rationâ,9
b400d237-4d56-4de8-917a-8e7654ccf315,1
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,17
Jose Parker,17
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,1
404,18
569767ed-015f-4cb9-a316-2db45fbf6cf3,104
9a3fecdc-0696-4b53-979c-8ac021f24910,104
899ccad6-2380-4e2c-aa57-d7f487964993,104
Eddie Alexander,22
David Schwartz,22
Yeezy,22
92616021,3
0223707c-6754-4419-acb2-510377eadd60,11
d37a5a00-fca1-4753-890c-6975c311dc3f,4
Bryan King,1
Kevin Daniel,20
Lucas Williamson,20
2330,1
812137,1
386,1
d09a6a69-eed5-4057-9f96-dcf4c9cf4d88,1
Lisa Lewis,1
3882e922-25e9-446d-8e04-97e8875fceb2,105
ba790a77-b0f3-4c1f-8d42-3d2bddbc1893,105
878521,3
Robert Chang,3
Manuel Hess,1
Brandon Stone,9
Seth Benjamin,9
3874,9
Tonya Frazier,9
Tom Bauer,1
Leslie Wood,12
4524860,16
three-hour,16
59409,2
24996,1
Christopher Moore,0
Kenworth 18-wheeler,69
Caspian Sea  Sea Corporation Freight ,12
69007292,1
Maria Jackson,11
d0842009-cbf1-4df2-adfa-121a82160a05,11
c495290e-2de7-487d-a139-f273c4974539,11
449856a6-3b60-46ca-b825-f9499558fa3a,11
Gina Knox,9
Charles Duke,69
Teresa Hansen,69
Ethan Walsh,69
Alexandra Jackson,69
Lauren Sanchez,69
Emily Smith,69
Megan Gonzales,69
Kenneth Warren,69
Edward Winters,69
Emily Stevens,69
Gabrielle Wright,69
Erika Carter,69
James Johnson,69
Brandi Johnson,69
Storm,1
Diane Forbes,17
Dawn Robinson,17
Playa del Cielo  Marine,22
99,22
8832615,22
Eric Roman,1
1f8c20da-5f20-4116-907a-a653089bb8a0,12
5199,9
17de5508-cf65-4e04-9bdd-acba951afe7a,13
33210,13
ca87f68d-1df8-4746-a8af-8d810f49e783,13
88d63621-4f58-4c7e-a02d-589cefb3a6be,1
Diane Young,1
Lucas Adams,106
Rebecca Jordan,106
b9faf7c4-f237-4112-91bd-71fa0cf8571a,4
72092,0
Vessels,8
Martin Jones,1
95850,4
Danny Walker,4
Paul Hoover,4
45310570,4
Aaron Cruz,4
598,107
928896ee-0c39-4b2c-aee6-910dc225513e,107
Greek Sea Bream Limited Liability Company Transit,107
753,108
David S.A. de C.V. Brothers,108
Chad Ruiz,1
687878,1
368951,1
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,1
a086a63d-19c7-4241-845a-f82c628d09a2,1
7cc6a1fe-59b5-491c-8985-bf6d77836092,109
8084530,109
ce8495cf-fe04-40b3-aaa2-d0bc29131f92,109
6071877,4
93ac5fec-5f52-4431-a3ff-91430a8062f6,4
753589537,9
Spanish Co & Son's,9
332bb88e-0a63-41e3-8a27-87795fd552e9,1
course years,1
Portuguese Sardines GmbH & Co. KG Line,13
Joshua Huang,13
440,8
601882545,19
88651,19
William Taylor,6
4294544a-9643-4cfd-97a0-ac656cb17e60,8
Amstel Inc,28
35829746,28
Charlotte Lopez,28
86034444,20
67745773,25
214883455,8
c8026923-944a-4155-b2ec-e160135e0c47,2
58cf758d-a6f2-48ba-ac0c-89581ae6b4a5,9
1518,19
90c3cb48-8060-4a55-804c-710044d19487,1
2ed68d75-994e-43dd-b326-a2adfa540562,1
Michelle Evans,1
James Garcia,2
Estrella del Sol LLC,8
âEntirely,8
14952,110
353642,110
Ronald Gray,110
âEQUIPMENTâ,110
Debbie Ayala,110
Terri Rodriguez,1
Scania Seafaring SRL Express,0
868626239,6
Margaret Hodges,1
5334,9
437212,9
Diana Dawson,1
613556,17
Aicrowe Biotech Co,7
979294,1
25222883,7
AirPods,1
6 Ray LLC Enterprises,1
Danish Lobster Ltd. Liability Co,16
76,17
36868,14
vansâ,14
30880,1
dbeb3e02-dc0c-4455-a16b-2d0b9cb2c65a,15
601e76fd-8517-4269-b976-2743987a49f3,15
Norwegian Shrimp N.V. -,15
67261634,15
344,15
Travis Sparks,1
Deborah Porter DDS,1
d4291c4b-873e-4830-b44a-85227fde3ee2,10
Amanda Clayton,10
Erica Parks,10
70720996,12
42627990,12
Alexis Smith,16
38111,22
e631b105-4953-43e1-8d37-a3ab5dd3d860,1
Karen Delgado,16
2032s,25
Frederick Taylor,16
ae88562c-5c39-4c15-b128-b4f67f5e5812,16
0715f2ea-3d11-4eaa-a0c4-fb3290896531,16
897,16
David Weber,16
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,7
âAwachaâ,16
Brandon Hughes,16
3eed159b-e98e-4f8a-98c2-c34341435411,6
Curtis Grant,1
FishEye International,8
Yu gan BV Investment,14
Logistics,8
C Express,8
Welding,8
Supreme GmbH & Co. KG Consulting,8
114d2882-b620-4098-bb56-d865bbb85339,0
Nile Crocodile Deep-sea Oyj Brothers,7
Rose,1
1301719,1
Laurie Clark,1
Jennifer Brown,1
Rhonda Price,1
âgreenâ,1
Carol Wade,1
Sylvia Johnson,1
Wanda Collins,1
b8649055-5b40-43e1-ba33-93182cf978d4,1
Caleb Webster,22
âPartnersâ,1
âunregulatedâ,1
water fishing,1
109746,12
874124852,1
36,1
Snow Crab,1
Mar de la Costa Ges.m.b.H.,28
Lindsey Conway,1
Blue Water Ventures Kga,1
Danish Lobster Limited Liability Company Brothers,1
Patricia Flores,1
14636,1
Bloomberg Law,1
âexemplaryâ,1
FiTIâs,2
Greenwich,11
Jill Boyd,22
Salles Operation Handroanthus,22
Jennifer Wilson MD,22
Blue Water Ventures Ltd. Liability Co,22
Ms. Jenna Gonzalez MD,3
Finest Ltd. Liability Co United,4
America,28
8513,1
Gregory Moore,3
Getis-Ord,0
Lake Nyasa Ltd. Corporation,12
Brandon Berger,1
SaltwaterSavor Shipyard LC Merchants,1
Blue Bay,19
Odisha Sea Dry dock LLC Consultants,14
18403617,17
f383ad5f-7949-495e-8427-556b64decaca,1
Michelle Aguilar,1
e0cdfc51-7473-481d-8900-03f66d6e359e,0
Four,5
II,13
Bloomberg,65
SVBâs,13
Mar de Plata Corp and Son's,44
Single Seafood,1
Stock SA,1
Mount Kenya Estuary Sp Holdings,1
Food,20
777,20
Estrella del Mar Plc,7
6185842,16
3 Ltd. Liability Co,0
Lf Beauty,9
Surf and Sea International Tidepool,22
Paul S.A. de C.V.,20
Rickard shrimp,20
STL,1
Green,13
Farmers,28
Prod,13
Savaneta Corporation Marine life,4
Michael Limited Liability Company,1
Teion Internationala,33
âUS,0
intrafish,0
Basketball,1
0fab17df-2c08-46b6-8ce9-b13b3a60ff3d,1
Ocean Packers,4
Improvised Anti,12
Ste,12
French Ltd. Corporation Surfboard,12
Andhra Pradesh  Investment Dry dock,16
gu y LC Shipping,31
Sp,19
Memphis Women,1
Evergreen,9
Lake Tanganyika Sea AS Shipping,16
Kores De Venezuela C A,4
Tombow,13
Yale,91
Faroe Islands Plc Investment,1
East Ltd. Corporation Investment,2
Dr. Christina Jensen DDS,8
Dispenseroo,1
MV,17
Costa de Coral Charter Boat Oyj Overseas,13
NFTs,22
Cargo Systemsi,6
Ocano del Este Corp Freight ,8
Ronald,8
Spanish Shrimp Sp Brothers,31
Tajima Industrues Ltd,31
IndÃºstria Madeireira Uliana,7
Sms,22
Semas 260 Rural,12
Dolphin Dreams S.A. de C.V. Seafood,17
Sikkim S.A. de C.V.,31
thirty days,22
Kagera River  Company Solutions,1
Marmooska Shipyard Sagl United,1
Leo,12
W&O Supply,4
Haryana s Ltd. Corporation Carriers,8
Coral Reef Sagl Transport,28
Felbab-Brown,1
OzonActionâs,8
Ocano del Este SE,1
Malabar Sea Catch Sp,17
