id,community
Matthew Everett,13
c18d0197-c30e-421f-bae3-2f8fa1e9159a,13
Richard Adams,13
Sean Wilson,5
218148,4
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,4
Amanda Scott,4
Estrella del Mar Inc Merchants,4
Olivia Garner,24
Scott Johnson,21
Carlos Rose,28
CP World,28
a03df7da-c2cf-476d-a6ea-95c422969df2,28
Eric Rogers,28
Amber Green,13
4205,5
Mary Clements,1
789040,13
16306,13
90831,13
Covid,22
5fddadd0-71e7-4bdf-a471-daddd5f376b8,12
7ed038cd-64da-492f-a338-5c4636b91a2b,1
80774,1
4b0f0611-34ce-4733-81af-391943e272c0,11
438,8
Tammy Martin,21
71084,10
24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,10
357987c8-3ecb-4e38-9f10-857007f2cd3b,10
Gelita Gelatine,10
32,22
Paul Johnson,22
88295922,22
7830,3
6d0e9c69-47a0-497e-b26e-28755c949385,1
54055,13
Tshikele Ltd. Liability Co,13
Brett Blair,26
ea6a6547-c93b-4f17-b037-200fa894289c,21
828063,18
Emma Jones,26
5362,19
âsatisfactoryâ,19
111856,19
88b35c10-45ae-4ded-ae4a-6cad038cfd91,1
553828215,1
663,1
90be60b1-61d8-4115-b133-e4c8e09383eb,17
81211950,17
52134252,17
679399,17
3436524,17
67716449,17
e2844e89-d2d8-428d-8284-a0f2d9450a14,17
4406,17
ed114149-9468-41b4-adda-343883e79e04,1
7682,1
d6dbac2d-ba76-4503-be09-e0444b936bd0,1
73470062,1
765078,1
172279392,1
Jason Hughes,12
4852,4
Joseph Hawkins,16
739622,16
7675191,16
Michael Johnson,16
29167335,16
Meghan Johnson,16
869882172,16
Cody Baird,16
Mark Norton,22
60-day,16
73,16
092836e4-7218-4d3d-85da-9df420356be7,5
William Rivera,12
Liibaan General Trading Co,12
Christopher Garrett,12
206e3508-bbef-4473-906a-88e3f17c57ae,12
db83c37f-86e4-4694-a81c-ede2a01aef71,12
RPG,12
Jesse Thompson,12
Jennifer Andrade,12
Timothy Benjamin,12
5700,12
93380783,12
8503254,19
80 Percent Arms,19
CM Nationali,19
914,1
8978,1
Brooke Collins,21
Refugee Benefitsâ,21
518323906,21
Randall Newman,1
âRestrainâ,16
Walter Graham,16
Gabrielle Wade,16
âExploitationâ,16
âdirect,16
David Nielsen,16
Michael Hansen,6
Gina Armstrong DDS,16
Jeanne Mills,16
Richard Fleming,21
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,21
Shane Hahn,10
âundeniableâ,10
ârequested,10
Brian Marsh,28
Scott Dougherty,10
Deborah Carson,10
3105981,10
Larry Morrow,21
773,24
436460757,21
siladityaray,21
82517,21
Jim Sims,21
Laura Patterson,21
âPerlaâ,21
Gary Palmer,21
7674777,21
8302,21
45620,22
Jammu & Kashmir ship,22
6352,21
912077,16
19285,16
176,21
Danielle Jensen,8
Luis Rogers,8
âBanderaâ,8
âPadre,8
139,13
150486480,13
Jeffrey Reed,13
80,20
94047,8
Alpha Brokersa,6
Viktorâs,6
âoriginaldragoncoveâ,6
âNinoâ,6
Patrick Torres,6
Scott Jones,6
5fd0447e-d890-4f62-a411-5fc17c47b969,6
Scott Villa,6
82207154,6
3657479,1
2810009,6
Sea Seekers Merchants Cruise ship,6
129461,6
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,6
The Defendantsâ,1
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,1
7443,1
5609469a-5721-4c94-92ed-ce7770055960,1
775841,1
Tiffany Stephens,1
Â£103,1
Veronica Lowe,6
Roger Jordan,16
6ffd3349-37f4-48c5-bc9a-1b80e722e939,21
Texasâ,20
Remarkable,20
05d471b4-0e8c-4879-80b2-ef600220e09d,20
âcommissionâ,8
Jeremy Jarvis,8
John Brown,8
8251198,8
327572963,8
151159036,8
Samantha Jackson,8
Terry Conley,8
âKikoâ,8
Znamensk Eel LLC United,8
Michael Flores,8
PÃ,8
Sisdof/Sinaflor,8
tio MPFâs Special Action Group Combat Organized Crime,8
51354617,8
82651,16
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,12
Chelsey Woodard,28
Michael Alvarez,28
Elizabeth Shah,28
Gregory Williams,28
William Daniel,28
Timothy Hampton,28
Tammy Garcia,8
72630,1
Richard Smith,28
Jennifer Rivera,28
2912063,8
Estrella de la Costa  Consultants,8
Ashley Johnson,3
a51f21a5-b410-4000-ada4-086bd2e65cb6,3
Greek Sea Bream and Son's,10
558,8
Nagaland Sea Ltd. Liability Co &,8
Timothy Austin,8
17353795,8
Matthew Flores,8
âadjustingâ,8
James Knight,8
Zerzaâs,16
352,1
In month,1
Mr. Justin Bailey MD,1
Nicholas Nguyen,16
Vincent Cummings,1
109071721,12
296837,8
Laura Williams,8
Jonathan Coleman,8
ExportaÃ,8
James Thomas,11
âillegalâ,8
Gambia River  GmbH & Co. KG and,10
422,10
Playa de Coral Oyj International,10
400,1
2430986,1
92533,25
SeaSelect Foods Corp Dry dock,8
8269,8
Vanessa Chandler,8
64545,8
Menardsâ,8
3383,8
Jason Garcia,16
Melissa Gonzalez,16
Pregolya Delivery Cruise ship,1
âtigerâ,16
Sharon Williams,16
Donald Thomas,16
Rebecca Anderson,16
Thomas Johnson,16
Jorge Davidson,16
176729,1
958644,1
Miranda Smith,16
âminingâ,16
All,15
76104890,21
Christopher Fields,12
David Romero,1
a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,22
Eugene Martin,26
âbrokerâ,26
Cassandra Stanley,26
Tyler Jones,26
motor,26
198,26
11353,26
353257,26
Cab Incorportated,26
Joshua Wright,24
âHelpâ,26
Tamara Tyler,22
Elizabeth Armstrong,19
Melissa Brock,19
51470600,28
719,6
7423,6
74026296,6
649,28
Donna Green,20
Dean Reyes,20
96049794,13
truck,22
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,22
Colin Hunter,18
Thomas Watkins,11
Joshua Park,4
drayage companies,4
455617,25
836,13
12358151,2
62532,3
649009867,3
Carmen Mendez,3
359755772,1
7577,1
1263250,1
dffd75ca-7510-403d-a6a0-f904b0c7b41d,1
61208e37-a326-4cf5-a571-f8bdd6f2dbf7,1
675d95eb-69b7-4f8a-bd4e-af2cf4def162,1
9ce492a2-de6e-4231-a018-318fc929908b,13
ffb63251-ebdc-4346-b3a4-ef1515310806,1
âDuare Rationâ,10
b400d237-4d56-4de8-917a-8e7654ccf315,1
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,21
Jose Parker,21
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,1
404,6
Eddie Alexander,16
David Schwartz,16
Yeezy,16
92616021,25
0223707c-6754-4419-acb2-510377eadd60,10
d37a5a00-fca1-4753-890c-6975c311dc3f,11
Bryan King,1
Kevin Daniel,22
Lucas Williamson,22
2330,5
812137,5
386,1
d09a6a69-eed5-4057-9f96-dcf4c9cf4d88,1
Lisa Lewis,1
878521,12
Robert Chang,12
Manuel Hess,1
Brandon Stone,20
Seth Benjamin,20
3874,20
Tonya Frazier,20
Tom Bauer,1
Leslie Wood,12
4524860,8
three-hour,8
59409,9
24996,1
Christopher Moore,25
Kenworth 18-wheeler,19
Caspian Sea  Sea Corporation Freight ,12
69007292,13
Maria Jackson,10
d0842009-cbf1-4df2-adfa-121a82160a05,10
c495290e-2de7-487d-a139-f273c4974539,10
449856a6-3b60-46ca-b825-f9499558fa3a,10
Gina Knox,20
Charles Duke,19
Teresa Hansen,19
Ethan Walsh,19
Alexandra Jackson,19
Lauren Sanchez,19
Emily Smith,19
Megan Gonzales,19
Kenneth Warren,19
Edward Winters,19
Emily Stevens,19
Gabrielle Wright,19
Erika Carter,19
James Johnson,19
Brandi Johnson,19
Storm,1
Diane Forbes,21
Dawn Robinson,21
Playa del Cielo  Marine,16
99,16
8832615,16
Eric Roman,1
1f8c20da-5f20-4116-907a-a653089bb8a0,16
5199,10
17de5508-cf65-4e04-9bdd-acba951afe7a,13
33210,13
ca87f68d-1df8-4746-a8af-8d810f49e783,13
88d63621-4f58-4c7e-a02d-589cefb3a6be,1
Diane Young,1
b9faf7c4-f237-4112-91bd-71fa0cf8571a,18
72092,2
Vessels,21
Martin Jones,1
95850,7
Danny Walker,7
Paul Hoover,7
45310570,7
Aaron Cruz,7
Chad Ruiz,1
687878,1
368951,1
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,1
a086a63d-19c7-4241-845a-f82c628d09a2,1
6071877,11
93ac5fec-5f52-4431-a3ff-91430a8062f6,11
753589537,10
Spanish Co & Son's,10
332bb88e-0a63-41e3-8a27-87795fd552e9,1
course years,1
Portuguese Sardines GmbH & Co. KG Line,13
Joshua Huang,13
440,19
601882545,1
88651,1
William Taylor,4
4294544a-9643-4cfd-97a0-ac656cb17e60,19
Amstel Inc,26
35829746,26
Charlotte Lopez,28
86034444,16
67745773,24
214883455,19
c8026923-944a-4155-b2ec-e160135e0c47,2
58cf758d-a6f2-48ba-ac0c-89581ae6b4a5,27
1518,9
90c3cb48-8060-4a55-804c-710044d19487,1
2ed68d75-994e-43dd-b326-a2adfa540562,1
Michelle Evans,1
James Garcia,20
Estrella del Sol LLC,19
âEntirely,19
Terri Rodriguez,1
Scania Seafaring SRL Express,2
868626239,4
Margaret Hodges,1
5334,10
437212,10
Diana Dawson,1
613556,21
Aicrowe Biotech Co,9
979294,1
25222883,9
AirPods,5
6 Ray LLC Enterprises,5
Danish Lobster Ltd. Liability Co,12
36868,14
vansâ,14
30880,19
Travis Sparks,1
Deborah Porter DDS,1
70720996,12
42627990,12
Alexis Smith,13
38111,16
e631b105-4953-43e1-8d37-a3ab5dd3d860,6
Karen Delgado,8
2032s,24
Frederick Taylor,8
ae88562c-5c39-4c15-b128-b4f67f5e5812,8
0715f2ea-3d11-4eaa-a0c4-fb3290896531,8
897,8
David Weber,8
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,8
âAwachaâ,8
Brandon Hughes,8
3eed159b-e98e-4f8a-98c2-c34341435411,1
Curtis Grant,1
FishEye International,4
Yu gan BV Investment,14
Logistics,4
C Express,4
Welding,3
Supreme GmbH & Co. KG Consulting,18
114d2882-b620-4098-bb56-d865bbb85339,25
Nile Crocodile Deep-sea Oyj Brothers,8
Rose,1
1301719,1
Laurie Clark,1
Jennifer Brown,1
Rhonda Price,1
âgreenâ,1
Carol Wade,1
Sylvia Johnson,1
Wanda Collins,1
b8649055-5b40-43e1-ba33-93182cf978d4,1
Caleb Webster,16
âPartnersâ,1
âunregulatedâ,1
water fishing,1
109746,1
874124852,1
36,1
Snow Crab,1
Mar de la Costa Ges.m.b.H.,26
Lindsey Conway,1
Blue Water Ventures Kga,1
Danish Lobster Limited Liability Company Brothers,1
Patricia Flores,1
14636,1
Bloomberg Law,1
âexemplaryâ,1
FiTIâs,9
Greenwich,8
Jill Boyd,16
Salles Operation Handroanthus,16
Jennifer Wilson MD,16
Blue Water Ventures Ltd. Liability Co,16
Ms. Jenna Gonzalez MD,25
Finest Ltd. Liability Co United,11
America,13
8513,1
Gregory Moore,6
Getis-Ord,25
Lake Nyasa Ltd. Corporation,12
Brandon Berger,1
SaltwaterSavor Shipyard LC Merchants,1
Blue Bay,9
Odisha Sea Dry dock LLC Consultants,14
18403617,21
f383ad5f-7949-495e-8427-556b64decaca,1
Michelle Aguilar,1
e0cdfc51-7473-481d-8900-03f66d6e359e,19
Four,5
II,13
SVBâs,13
Single Seafood,1
Stock SA,1
Mount Kenya Estuary Sp Holdings,1
Food,22
777,22
Estrella del Mar Plc,8
6185842,12
3 Ltd. Liability Co,25
Lf Beauty,10
Surf and Sea International Tidepool,16
Paul S.A. de C.V.,22
Rickard shrimp,22
STL,1
Green,13
Farmers,12
Prod,13
Savaneta Corporation Marine life,11
Michael Limited Liability Company,1
âUS,25
intrafish,25
Basketball,1
0fab17df-2c08-46b6-8ce9-b13b3a60ff3d,1
Ocean Packers,11
Improvised Anti,12
Ste,12
French Ltd. Corporation Surfboard,12
Andhra Pradesh  Investment Dry dock,8
gu y LC Shipping,28
Sp,9
Memphis Women,1
Evergreen,20
Lake Tanganyika Sea AS Shipping,8
Kores De Venezuela C A,11
Tombow,13
Faroe Islands Plc Investment,1
East Ltd. Corporation Investment,20
Dr. Christina Jensen DDS,4
Dispenseroo,1
MV,21
Costa de Coral Charter Boat Oyj Overseas,13
NFTs,16
Cargo Systemsi,4
Ocano del Este Corp Freight ,18
Ronald,4
Spanish Shrimp Sp Brothers,28
Tajima Industrues Ltd,28
IndÃºstria Madeireira Uliana,1
Sms,16
Semas 260 Rural,12
Dolphin Dreams S.A. de C.V. Seafood,16
Sikkim S.A. de C.V.,6
thirty days,16
Kagera River  Company Solutions,1
Marmooska Shipyard Sagl United,1
Leo,28
W&O Supply,18
Haryana s Ltd. Corporation Carriers,10
Coral Reef Sagl Transport,26
Felbab-Brown,1
OzonActionâs,19
Ocano del Este SE,1
Malabar Sea Catch Sp,6
